2018-06-05 08:58:14.296168,24.41,24.9,24.41,25.39
2018-06-05 08:58:14.812742,24.41,24.9,24.41,25.39
2018-06-05 08:58:15.314967,24.41,24.9,24.41,25.39
2018-06-05 08:58:15.821977,24.41,24.9,24.41,25.88
2018-06-05 08:58:16.345912,24.41,24.9,24.41,25.39
2018-06-05 08:58:54.938912,24.41,24.9,23.93,25.39
2018-06-05 08:58:55.545767,24.41,24.9,24.41,25.39
2018-06-05 08:58:56.063255,24.41,24.9,24.41,25.39
2018-06-05 08:58:56.580313,24.41,24.9,24.41,25.39
2018-06-05 08:58:57.081690,24.41,25.39,24.41,25.39
2018-06-05 08:58:57.597677,24.9,24.9,24.41,25.88
2018-06-05 08:58:58.114284,24.41,24.9,24.41,25.39
2018-06-05 08:58:58.630280,24.41,24.9,24.41,25.39
2018-06-05 08:58:59.128858,24.41,24.9,24.41,25.39
2018-06-05 08:58:59.646136,24.41,24.9,23.93,25.39
2018-06-05 08:59:00.194330,24.41,25.39,24.41,25.39
2018-06-05 08:59:00.698042,24.41,24.41,24.41,25.39
2018-06-05 08:59:01.209542,24.41,24.9,24.9,25.39
2018-06-05 08:59:01.723710,23.93,25.39,24.41,25.39
2018-06-05 08:59:02.230423,23.93,24.9,24.41,25.39
2018-06-05 08:59:02.746517,23.93,24.9,24.41,25.39
2018-06-05 08:59:03.262802,23.93,24.9,24.41,25.39
2018-06-05 08:59:03.780989,24.41,24.9,24.41,25.39
2018-06-05 08:59:04.296775,24.41,24.9,24.9,25.39
2018-06-05 08:59:04.815530,24.41,24.9,24.41,25.39
2018-06-05 08:59:05.330723,24.41,24.9,24.41,25.39
2018-06-05 08:59:05.848398,24.41,24.9,24.41,25.39
2018-06-05 08:59:06.362243,24.41,24.9,24.41,25.39
2018-06-05 08:59:06.879931,24.41,24.9,24.41,25.39
2018-06-05 08:59:07.395532,24.41,24.9,24.41,25.39
2018-06-05 08:59:07.912193,24.41,24.9,24.41,25.39
2018-06-05 08:59:08.417285,24.41,24.9,24.41,25.39
2018-06-05 08:59:08.928904,24.41,24.9,24.9,25.39
2018-06-05 08:59:09.431706,24.41,24.9,24.41,25.39
2018-06-05 08:59:09.948378,24.41,24.9,24.41,25.39
2018-06-05 08:59:10.462807,24.41,24.9,24.9,25.39
2018-06-05 08:59:10.981063,23.93,24.9,24.41,25.39
2018-06-05 08:59:11.496765,24.41,24.9,24.41,25.39
2018-06-05 08:59:12.014389,24.41,24.9,24.41,25.39
2018-06-05 08:59:12.530521,24.41,24.9,24.41,25.39
2018-06-05 08:59:13.039438,24.41,24.9,24.41,25.39
2018-06-05 08:59:13.545402,24.41,24.9,24.9,25.39
2018-06-05 08:59:14.066122,23.93,25.39,24.41,25.39
2018-06-05 08:59:14.579984,24.41,24.9,24.41,25.39
2018-06-05 08:59:15.097973,23.93,24.9,24.9,25.39
2018-06-05 08:59:15.612779,24.41,24.9,24.41,25.39
2018-06-05 08:59:16.129003,24.41,24.9,24.41,25.39
2018-06-05 08:59:16.647163,24.41,24.9,24.9,25.39
2018-06-05 08:59:17.164809,24.41,24.9,24.41,25.39
2018-06-05 08:59:17.679013,23.93,24.9,24.41,25.39
2018-06-05 08:59:18.195806,23.93,24.9,24.41,25.39
2018-06-05 08:59:18.714988,24.41,24.9,24.41,25.39
2018-06-05 08:59:19.228829,24.9,24.9,24.41,25.39
2018-06-05 08:59:19.745778,24.41,24.9,24.9,25.39
2018-06-05 08:59:20.263081,23.93,25.39,24.41,25.39
2018-06-05 08:59:20.779587,24.41,24.9,24.9,24.9
2018-06-05 08:59:21.296004,24.41,24.9,24.41,24.9
2018-06-05 08:59:21.813660,24.41,25.39,24.41,25.39
2018-06-05 08:59:22.329971,23.93,24.9,24.41,25.39
2018-06-05 08:59:22.846382,23.93,24.9,24.9,25.39
2018-06-05 08:59:23.362293,24.41,24.9,24.41,25.39
2018-06-05 08:59:23.871626,24.41,24.9,24.41,25.39
2018-06-05 08:59:24.379534,24.41,24.9,24.9,25.39
2018-06-05 08:59:24.895485,24.41,25.39,24.41,25.39
2018-06-05 08:59:25.408291,24.41,24.9,24.41,25.39
2018-06-05 08:59:25.915868,24.41,24.9,24.41,25.39
2018-06-05 08:59:26.417671,24.41,24.9,24.41,25.39
2018-06-05 08:59:26.928592,24.41,24.9,24.9,25.39
2018-06-05 08:59:27.441300,24.41,24.9,24.9,25.39
2018-06-05 08:59:27.946770,24.41,24.9,24.41,25.39
2018-06-05 08:59:28.452908,24.41,24.9,24.41,25.39
2018-06-05 08:59:28.957186,24.41,24.9,24.41,25.39
2018-06-05 08:59:29.465614,24.41,24.9,24.41,25.88
2018-06-05 08:59:29.981554,24.41,24.9,24.41,25.39
2018-06-05 08:59:30.495421,24.41,24.9,24.9,25.39
2018-06-05 10:18:19.513217,25.88,25.88,25.39,26.86
2018-06-05 10:18:20.040294,25.88,25.88,25.39,26.86
2018-06-05 10:18:20.555793,25.88,25.88,25.88,26.86
2018-06-05 10:18:21.073403,25.39,25.88,24.9,26.86
2018-06-05 10:18:21.590030,25.88,26.37,25.39,26.86
2018-06-05 10:18:22.107618,25.88,25.88,25.39,26.86
2018-06-05 10:18:22.624171,25.88,26.37,25.39,26.37
2018-06-05 10:18:23.140489,25.88,26.37,25.39,26.86
2018-06-05 10:18:23.659364,25.39,25.88,25.39,26.86
2018-06-05 10:18:24.171345,25.39,25.88,24.9,26.86
2018-06-05 10:18:24.677633,25.39,26.37,25.39,26.86
2018-06-05 10:18:25.190584,25.88,26.37,24.9,26.86
2018-06-05 10:18:25.706492,25.39,25.88,25.39,26.86
2018-06-05 10:18:26.212864,25.39,26.37,25.39,26.86
2018-06-05 10:18:26.716102,25.39,25.88,25.39,26.86
2018-06-05 10:18:27.268915,25.88,25.88,24.9,26.37
2018-06-05 10:18:27.774736,25.39,26.37,25.39,26.86
2018-06-05 10:18:28.291509,25.88,25.88,25.39,26.86
2018-06-05 10:18:28.803063,25.88,25.88,24.9,26.86
2018-06-05 10:18:29.307833,25.88,25.88,25.39,26.86
2018-06-05 10:18:29.820903,25.39,26.37,25.39,26.86
2018-06-05 10:18:30.330829,25.88,25.88,25.39,26.86
2018-06-05 10:22:10.010184,25.39,25.88,25.39,26.86
2018-06-05 10:22:10.530649,25.88,25.88,25.39,26.86
2018-06-05 10:22:11.049798,25.39,25.88,25.39,26.37
2018-06-05 10:22:11.555182,25.88,26.37,25.39,26.37
2018-06-05 10:22:12.059914,25.88,25.88,25.39,26.86
2018-06-05 10:22:12.565562,25.88,25.88,25.39,26.86
2018-06-05 10:22:13.071396,25.39,25.88,25.39,26.86
2018-06-05 10:22:13.578584,25.88,25.88,25.39,26.37
2018-06-05 10:22:14.083759,25.88,26.37,25.39,26.86
2018-06-05 10:22:14.588401,25.39,25.88,24.9,26.86
2018-06-05 10:22:15.096053,25.88,25.88,25.39,26.37
2018-06-05 10:22:15.602894,25.39,25.88,25.39,26.37
2018-06-05 10:22:16.113848,25.88,26.37,25.39,26.86
2018-06-05 10:22:16.620627,25.88,25.88,25.39,26.37
2018-06-05 10:22:17.134138,25.88,25.88,25.39,26.86
2018-06-05 10:22:17.644973,25.88,26.37,25.39,26.86
2018-06-05 10:24:54.552833,25.88,25.88,25.39,26.86
2018-06-05 10:24:55.069087,25.88,26.37,25.39,27.34
2018-06-05 10:24:55.582994,25.88,25.88,25.39,26.86
2018-06-05 10:24:56.100261,25.88,25.88,25.39,26.37
2018-06-05 10:24:56.614577,25.88,25.88,25.39,26.86
2018-06-05 10:24:57.130897,25.88,25.88,25.39,26.86
2018-06-05 10:24:57.647134,25.39,25.88,25.39,26.86
2018-06-05 10:24:58.162605,25.88,25.88,25.88,26.37
2018-06-05 10:24:58.683308,25.88,26.37,25.39,26.86
2018-06-05 10:24:59.188251,25.39,25.88,25.39,26.86
2018-06-05 10:24:59.693408,25.88,26.37,25.39,26.86
2018-06-05 10:25:00.198858,25.88,26.37,25.39,26.86
2018-06-05 10:25:00.704364,25.39,25.88,24.9,26.86
2018-06-05 10:25:01.207450,25.88,25.88,25.88,26.37
2018-06-05 10:25:01.724302,25.88,25.88,25.39,26.86
2018-06-05 10:25:02.240028,25.88,26.37,25.39,26.86
2018-06-05 10:25:02.755895,25.39,25.88,25.88,26.37
2018-06-05 10:25:03.270523,25.88,26.37,25.39,26.86
2018-06-05 10:25:03.786776,25.88,25.88,24.9,26.86
2018-06-05 10:25:04.302721,25.39,25.88,25.39,26.37
2018-06-05 10:25:04.818203,25.88,25.88,25.39,26.37
2018-06-05 10:25:05.334511,25.88,25.88,25.39,26.86
2018-06-05 10:25:05.851101,25.88,25.88,25.88,26.86
2018-06-05 10:25:06.365317,25.88,25.88,25.39,26.86
2018-06-05 10:25:06.880863,25.88,26.37,24.9,26.86
2018-06-05 10:25:07.412622,25.88,26.37,25.39,26.37
2018-06-05 10:25:07.927566,25.88,25.88,25.39,26.86
2018-06-05 10:25:08.443437,25.88,25.88,24.9,26.86
2018-06-05 10:25:08.959974,25.88,25.88,25.39,26.37
2018-06-05 10:25:09.474701,25.39,25.88,24.9,26.86
2018-06-05 10:25:09.989800,25.88,25.88,25.39,26.86
2018-06-05 10:25:10.505380,25.88,25.88,25.39,26.37
2018-06-05 10:25:11.020906,25.88,25.88,25.39,26.86
2018-06-05 10:25:11.537369,25.88,26.37,24.9,26.86
2018-06-05 10:25:12.052680,25.88,26.37,25.39,26.37
2018-06-05 10:25:12.566863,25.88,25.39,25.39,26.86
2018-06-05 10:25:13.084399,25.39,25.88,25.39,26.86
2018-06-05 10:25:13.599279,26.37,26.37,25.39,26.86
2018-06-05 10:25:14.108517,25.88,25.88,25.39,26.86
2018-06-05 10:25:14.614967,25.88,25.88,25.39,26.86
2018-06-05 10:25:15.131405,26.37,25.88,25.39,26.37
2018-06-05 10:25:15.646803,25.88,26.37,25.39,26.86
2018-06-05 10:25:16.164287,25.88,25.88,24.9,26.86
2018-06-05 10:25:16.685120,26.37,26.37,25.39,26.37
2018-06-05 10:25:17.190940,25.88,25.88,25.39,26.37
2018-06-05 10:25:17.698936,25.88,25.88,25.39,26.86
2018-06-05 10:25:18.206183,26.37,25.88,25.39,26.86
2018-06-05 10:25:18.725920,25.39,25.88,25.39,26.86
2018-06-05 10:25:19.226534,25.39,25.88,24.9,26.86
2018-06-05 10:25:19.738295,25.88,25.88,25.39,26.86
2018-06-05 10:25:20.246117,25.88,25.39,25.88,26.86
2018-06-05 10:27:23.234726,25.88,26.37,25.88,26.86
2018-06-05 10:27:23.751642,25.88,26.37,25.88,26.86
2018-06-05 10:27:24.268030,25.88,25.88,25.39,26.86
2018-06-05 10:27:24.783556,25.88,26.37,25.39,26.86
2018-06-05 10:27:25.306758,26.37,26.37,25.39,26.86
2018-06-05 10:27:25.811679,25.88,25.88,25.39,26.86
2018-06-05 10:27:26.319541,25.88,25.88,24.9,26.86
2018-06-05 10:27:26.825942,25.88,25.88,25.39,26.86
2018-06-05 10:27:27.328689,25.88,25.88,25.39,26.86
2018-06-05 10:27:27.836628,25.88,25.88,25.39,26.86
2018-06-05 10:27:28.342232,25.88,25.88,25.39,26.37
2018-06-05 10:27:28.844503,25.88,25.88,25.39,26.86
2018-06-05 10:27:29.360323,25.88,26.37,25.39,26.86
2018-06-05 10:27:29.875537,25.88,26.37,25.39,26.37
2018-06-05 10:27:30.392217,25.88,26.37,25.88,27.34
2018-06-05 10:27:30.906744,25.88,25.88,25.39,26.86
2018-06-05 10:27:31.422195,25.88,25.88,25.39,26.86
2018-06-05 10:27:31.937404,25.88,26.37,25.39,26.86
2018-06-05 10:27:32.453134,25.88,25.88,25.39,26.86
2018-06-05 10:27:32.970378,26.37,26.37,25.39,26.86
2018-06-05 10:27:33.481350,25.88,26.37,25.39,26.86
2018-06-05 10:27:33.987265,25.88,25.88,25.39,26.86
2018-06-05 10:27:34.492474,25.88,26.37,25.88,26.37
2018-06-05 10:28:12.216143,25.88,26.37,25.39,26.86
2018-06-05 10:28:12.730258,25.88,26.37,25.88,26.37
2018-06-05 10:28:13.238981,25.88,26.37,25.88,26.86
2018-06-05 10:28:13.748396,25.88,25.88,25.39,26.86
2018-06-05 10:28:14.256435,26.37,26.37,25.39,26.86
2018-06-05 10:28:14.768336,25.88,26.37,25.39,26.86
2018-06-05 10:28:15.276707,25.88,26.37,25.39,26.86
2018-06-05 10:28:15.785579,25.88,26.37,25.39,26.37
2018-06-05 10:28:16.293467,25.88,26.86,25.39,26.86
2018-06-05 10:28:16.812550,25.88,25.88,25.39,26.86
2018-06-05 10:28:44.693249,26.37,26.37,25.39,26.37
2018-06-05 10:28:45.203086,25.88,26.37,25.39,27.34
2018-06-05 10:28:45.721821,25.88,26.37,25.88,27.34
2018-06-05 10:28:46.224005,25.88,25.88,25.39,27.34
2018-06-05 10:28:46.736738,26.37,26.37,25.39,26.86
2018-06-05 10:28:47.248970,25.88,25.88,25.39,26.86
2018-06-05 10:28:47.756763,25.88,26.37,25.39,27.34
2018-06-05 10:28:48.261241,26.37,26.37,25.39,26.86
2018-06-05 10:28:48.774600,25.88,25.88,25.88,26.86
2018-06-05 10:28:49.284262,25.88,26.37,24.9,26.86
2018-06-05 10:28:49.808988,26.37,26.37,25.39,26.37
2018-06-05 10:28:50.314177,25.88,26.37,25.39,27.34
2018-06-05 10:28:50.819162,25.88,26.37,25.39,26.86
2018-06-05 10:28:51.324216,25.88,26.37,25.39,26.86
2018-06-05 10:28:51.829486,25.88,25.88,25.39,27.34
2018-06-05 10:28:52.330518,25.88,25.88,25.39,26.86
2018-06-05 10:28:52.839893,26.37,26.37,25.39,26.37
2018-06-05 10:28:53.344947,25.39,25.88,25.39,26.86
2018-06-05 10:28:53.862766,25.88,26.37,25.39,26.86
2018-06-05 10:28:54.378088,26.37,25.88,25.88,26.86
2018-06-05 10:28:54.892207,25.88,25.88,25.39,26.86
2018-06-05 10:28:55.409646,25.88,26.37,25.39,26.86
2018-06-05 10:28:55.924411,26.37,26.37,25.88,26.86
2018-06-05 10:28:56.438338,25.88,25.88,25.39,26.86
2018-06-05 10:28:56.956646,25.88,25.88,25.39,26.86
2018-06-05 10:28:57.471186,25.88,25.88,25.88,26.86
2018-06-05 10:28:57.981396,25.88,26.37,25.39,26.86
2018-06-05 10:28:58.485623,25.39,25.88,25.39,26.86
2018-06-05 10:28:59.002867,25.88,26.37,25.39,26.86
2018-06-05 10:28:59.512250,25.88,26.37,25.39,26.86
2018-06-05 10:37:25.810932,25.88,25.88,25.88,27.34
2018-06-05 10:37:26.319671,25.88,26.37,25.39,27.34
2018-06-05 10:37:26.833676,26.37,26.37,25.39,26.86
2018-06-05 10:37:27.349911,25.88,26.37,25.39,27.34
2018-06-05 10:37:27.851094,25.88,26.37,25.88,27.34
2018-06-05 10:37:28.352609,25.88,26.37,25.88,27.34
2018-06-05 10:37:28.867989,25.88,25.88,25.39,26.86
2018-06-05 10:37:29.368544,26.37,26.37,25.88,27.34
2018-06-05 10:37:29.883855,25.88,25.88,25.39,26.86
2018-06-05 10:37:30.400526,25.88,26.37,25.88,27.34
2018-06-05 10:37:30.916556,26.37,25.88,25.88,27.34
2018-06-05 10:37:31.433313,26.37,25.88,25.39,26.86
2018-06-05 10:37:31.949475,25.88,26.37,25.39,26.86
2018-06-05 10:37:32.466128,25.88,25.88,25.88,26.37
2018-06-05 10:37:32.983189,26.37,26.37,25.88,27.34
2018-06-05 10:37:33.501375,25.88,25.88,25.88,27.34
2018-06-05 10:37:34.017174,26.37,26.37,25.88,26.86
2018-06-05 10:37:34.517344,26.37,26.37,25.88,27.34
2018-06-05 10:37:35.032975,25.88,26.37,25.39,27.34
2018-06-05 10:37:35.550198,26.37,26.37,25.88,26.86
2018-06-05 10:37:36.066317,25.88,26.37,25.88,27.34
2018-06-05 10:37:36.568408,25.88,26.37,25.39,27.34
2018-06-05 10:37:37.105152,26.37,25.88,25.88,26.37
2018-06-05 10:37:37.615959,26.37,26.86,25.88,26.86
2018-06-05 10:37:38.132600,25.88,26.37,25.39,27.34
2018-06-05 10:37:38.648285,26.37,26.37,25.88,27.34
2018-06-05 10:37:39.164972,26.37,25.88,25.88,27.34
2018-06-05 10:37:39.682434,25.88,26.37,24.9,27.34
2018-06-05 10:37:40.198236,26.37,25.88,25.88,27.34
2018-06-05 10:37:40.705244,25.88,25.88,25.88,26.86
2018-06-05 10:37:41.220849,25.88,26.37,25.39,27.34
2018-06-05 10:37:41.719678,26.37,25.88,25.88,26.86
2018-06-05 10:37:42.232976,25.88,26.37,25.39,27.34
2018-06-05 10:37:42.751618,26.37,25.88,24.9,26.86
2018-06-05 10:37:43.266830,25.88,25.88,25.39,26.37
2018-06-05 10:37:43.783851,26.37,26.86,25.88,27.34
2018-06-05 10:37:44.300662,25.88,26.37,25.39,26.86
2018-06-05 10:37:44.815754,26.37,25.88,25.88,26.86
2018-06-05 10:37:45.332407,25.88,25.88,25.88,27.34
2018-06-05 10:37:45.847940,25.88,26.37,25.39,27.34
2018-06-05 10:37:46.365638,26.37,26.37,25.88,26.86
2018-06-05 10:37:46.882364,26.37,26.37,25.88,27.34
2018-06-05 10:37:47.399075,25.88,25.88,25.88,27.34
2018-06-05 10:37:47.914834,26.37,26.37,25.88,26.86
2018-06-05 10:37:48.432504,25.88,26.37,25.88,27.34
2018-06-05 10:37:48.948176,25.88,26.37,25.39,27.34
2018-06-05 10:37:49.454843,26.37,26.37,25.88,27.34
2018-06-05 10:37:49.965956,25.88,26.37,25.88,26.86
2018-06-05 10:37:50.482077,25.88,26.37,25.88,26.86
2018-06-05 10:37:50.998801,25.88,26.37,25.88,27.34
2018-06-05 10:37:51.500304,25.88,25.88,25.88,26.86
2018-06-05 10:37:52.015149,26.37,25.88,25.88,27.34
2018-06-05 10:37:52.517168,26.37,26.37,25.88,26.86
2018-06-05 10:37:53.031844,26.37,26.37,25.88,27.34
2018-06-05 10:37:53.549387,25.88,26.37,25.39,27.34
2018-06-05 10:37:54.065062,26.37,26.37,25.88,26.86
2018-06-05 10:37:54.581742,25.88,26.37,25.88,27.34
2018-06-05 10:37:55.087541,25.88,26.37,25.88,26.86
2018-06-05 10:37:55.598583,26.37,26.37,25.39,26.86
2018-06-05 10:37:56.114317,26.37,26.37,25.39,27.34
2018-06-05 10:37:56.631957,26.37,25.88,25.39,27.34
2018-06-05 10:37:57.147669,26.37,26.37,25.88,26.86
2018-06-05 10:37:57.665396,26.37,25.88,25.88,26.86
2018-06-05 10:37:58.181505,26.37,26.37,25.39,27.34
2018-06-05 10:37:58.698256,26.86,25.88,25.39,26.86
2018-06-05 10:37:59.215591,25.88,26.37,25.88,27.34
2018-06-05 10:37:59.730528,25.88,25.88,25.39,26.86
2018-06-05 10:38:00.247280,26.37,26.37,25.39,26.86
2018-06-05 10:38:00.764626,25.88,26.37,25.39,27.34
2018-06-05 10:38:01.282307,26.37,26.37,25.39,27.34
2018-06-05 10:38:01.800237,26.86,26.37,25.39,26.86
2018-06-05 10:38:02.316382,25.88,26.37,25.39,26.86
2018-06-05 10:38:02.821326,25.88,26.37,25.39,27.34
2018-06-05 10:38:03.331482,26.37,26.37,25.39,27.34
2018-06-05 10:38:03.848592,25.88,25.88,25.88,27.34
2018-06-05 10:38:04.365312,25.88,26.37,25.39,26.86
2018-06-05 10:38:04.880262,25.88,26.37,25.88,26.86
2018-06-05 10:38:05.397900,25.88,26.86,25.88,27.34
2018-06-05 10:38:05.914968,26.37,25.88,25.39,27.34
2018-06-05 10:38:06.431636,26.37,25.88,25.88,26.86
2018-06-05 10:38:06.947706,26.37,26.37,25.39,27.34
2018-06-05 10:38:07.465384,25.88,26.37,25.39,27.34
2018-06-05 10:38:07.980187,25.88,26.37,25.39,26.86
2018-06-05 10:38:08.497838,25.88,25.88,25.88,27.34
2018-06-05 10:38:09.014903,25.88,26.37,25.39,26.86
2018-06-05 10:38:09.527333,26.37,26.37,25.88,26.86
2018-06-05 10:38:10.032352,26.37,26.37,25.88,27.34
2018-06-05 10:38:10.548212,26.37,25.88,25.39,27.34
2018-06-05 10:38:11.065299,26.37,26.37,25.88,26.86
2018-06-05 10:38:11.574054,26.37,26.37,25.39,26.86
2018-06-05 10:38:12.081169,25.88,25.88,25.39,27.34
2018-06-05 10:38:12.583584,26.37,26.37,25.39,26.37
2018-06-05 10:38:13.098583,25.88,26.37,25.39,27.34
2018-06-05 10:38:13.611690,25.88,26.37,25.88,26.86
2018-06-05 10:38:14.119777,26.37,25.88,25.88,26.37
2018-06-05 10:38:14.625009,25.88,26.37,25.88,27.34
2018-06-05 10:38:15.132303,25.88,25.88,25.39,26.86
2018-06-05 10:38:15.640136,26.37,26.37,25.88,26.86
2018-06-05 10:38:16.158322,26.37,26.37,25.88,27.34
